-------------------- Auto-Git Log --------------------
		Sat Jun 13 2020 20:48:11 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* Frontend/images/cat10.png
* Frontend/images/cat11.png
* Frontend/images/cat12.png
* Frontend/images/cat2.png
* Frontend/images/cat3.png
* Frontend/images/cat4.png
* Frontend/images/cat5.png
* Frontend/images/cat6.png
* Frontend/images/cat7.png
* Frontend/images/cat8.png
* Frontend/images/cat9.png
* Frontend/images/client_1.jpg
* Frontend/images/client_2.jpg
* Frontend/images/client_3.jpg
* Frontend/images/client_4.jpg
* Frontend/images/close-quatation.jpg
* Frontend/images/close.png
* Frontend/images/d1.jpg
* Frontend/images/d10.jpg
* Frontend/images/d11.jpg
* Frontend/images/d12.jpg
* Frontend/images/d13.jpg
* Frontend/images/d2.jpg
* Frontend/images/d3.jpg
* Frontend/images/d4.jpg
* Frontend/images/d5.jpg
* Frontend/images/d6.jpg
* Frontend/images/d7.jpg
* Frontend/images/d8.jpg
* Frontend/images/d9.jpg
* Frontend/images/e1.jpg
* Frontend/images/e10.jpg
* Frontend/images/e11.jpg
* Frontend/images/e12.jpg
* Frontend/images/e13.jpg
* Frontend/images/e2.jpg
* Frontend/images/e3.jpg
* Frontend/images/e4.jpg
* Frontend/images/e5.jpg
* Frontend/images/e6.jpg
* Frontend/images/e7.jpg
* Frontend/images/e8.jpg
* Frontend/images/e9.jpg
* Frontend/images/f1.jpg
* Frontend/images/f2.jpg
* Frontend/images/f3.jpg
* Frontend/images/fa1.jpg
* Frontend/images/fa10.jpg
* Frontend/images/fa11.jpg
* Frontend/images/fa12.jpg
* Frontend/images/fa13.jpg
* Frontend/images/fa2.jpg
* Frontend/images/fa3.jpg
* Frontend/images/fa4.jpg
* Frontend/images/fa5.jpg
* Frontend/images/fa6.jpg
* Frontend/images/fa7.jpg
* Frontend/images/fa8.jpg
* Frontend/images/fa9.jpg
* Frontend/images/fr1.jpg
* Frontend/images/fr10.jpg
* Frontend/images/fr11.jpg
* Frontend/images/fr12.jpg
* Frontend/images/fr13.jpg
* Frontend/images/fr2.jpg
* Frontend/images/fr3.jpg
* Frontend/images/fr4.jpg
* Frontend/images/fr5.jpg
* Frontend/images/fr6.jpg
* Frontend/images/fr7.jpg
* Frontend/images/fr8.jpg
* Frontend/images/fr9.jpg
* Frontend/images/icons.png
* Frontend/images/img-sprite.png
* Frontend/images/img-sprite1.png
* Frontend/images/k1.jpg
* Frontend/images/k10.jpg
* Frontend/images/k11.jpg
* Frontend/images/k12.jpg
* Frontend/images/k13.jpg
* Frontend/images/k2.jpg
* Frontend/images/k3.jpg
* Frontend/images/k4.jpg
* Frontend/images/k5.jpg
* Frontend/images/k6.jpg
* Frontend/images/k7.jpg
* Frontend/images/k8.jpg
* Frontend/images/k9.jpg
* Frontend/images/lock.png
* Frontend/images/m1.jpg
* Frontend/images/m10.jpg
* Frontend/images/m11.jpg
* Frontend/images/m12.jpg
* Frontend/images/m13.jpg
* Frontend/images/m2.jpg
* Frontend/images/m3.jpg
* Frontend/images/m4.jpg
* Frontend/images/m5.jpg
* Frontend/images/m6.jpg
* Frontend/images/m7.jpg
* Frontend/images/m8.jpg
* Frontend/images/m9.jpg
* Frontend/images/mob2.png
* Frontend/images/open-quatation.jpg
* Frontend/images/p1.jpg
* Frontend/images/p10.jpg
* Frontend/images/p11.jpg
* Frontend/images/p12.jpg
* Frontend/images/p2.jpg
* Frontend/images/p3.jpg
* Frontend/images/p4.jpg
* Frontend/images/p5.jpg
* Frontend/images/p6.jpg
* Frontend/images/p7.jpg
* Frontend/images/p8.jpg
* Frontend/images/p9.jpg
* Frontend/images/r1.jpg
* Frontend/images/r10.jpg
* Frontend/images/r11.jpg
* Frontend/images/r12.jpg
* Frontend/images/r13.jpg
* Frontend/images/r2.jpg
* Frontend/images/r3.jpg
* Frontend/images/r4.jpg
* Frontend/images/r5.jpg
* Frontend/images/r6.jpg
* Frontend/images/r7.jpg
* Frontend/images/r8.jpg
* Frontend/images/r9.jpg
* Frontend/images/search.png
* Frontend/images/ss1.jpg
* Frontend/images/ss2.jpg
* Frontend/images/ss3.jpg
* Frontend/images/themes1.png
* Frontend/images/tick.png
* Frontend/images/user.png
* Frontend/images/world_map.png
* Frontend/index.html
* Frontend/jobs.html
* Frontend/js/bootstrap-select.js
* Frontend/js/bootstrap.min.js
* Frontend/js/easyResponsiveTabs.js
* Frontend/js/filedrag.js
* Frontend/js/jquery-1.10.2.js
* Frontend/js/jquery-ui.js
* Frontend/js/jquery.fileupload.js
* Frontend/js/jquery.flexisel.js
* Frontend/js/jquery.flexslider.js
* Frontend/js/jquery.iframe-transport.js
* Frontend/js/jquery.knob.js
* Frontend/js/jquery.leanModal.min.js
* Frontend/js/jquery.min.js
* Frontend/js/jquery.ui.widget.js
* Frontend/js/jquery.uls.core.js
* Frontend/js/jquery.uls.data.js
* Frontend/js/jquery.uls.data.utils.js
* Frontend/js/jquery.uls.languagefilter.js
* Frontend/js/jquery.uls.lcd.js
* Frontend/js/jquery.uls.regionfilter.js
* Frontend/js/script.js
* Frontend/js/tabs.js
* Frontend/kids.html
* Frontend/login.html
* Frontend/mobileapp.html
* Frontend/mobiles.html
* Frontend/pets.html
* Frontend/popular-search.html
* Frontend/post-ad.html
* Frontend/privacy.html
* Frontend/real-estate.html
* Frontend/regions.html
* Frontend/register.html
* Frontend/services.html
* Frontend/single.html
* Frontend/sitemap.html
* Frontend/terms.html
* Frontend/typography.html
* Frontend/upload.php
* Frontend/w3layouts-License.txt
* ad/forms.py
* ad/migrations/0004_auto_20200613_2030.py
* ad/templates/ad/add_ad.html
* ad/urls.py


Deleted files:


Renamed files:
